SchoolName,StudentGroup,GradeLevel,TestAdministration,TestSubject,Percent Consistent Grade Level Knowledge And Above
Adams,All Students,All Grades,SBAC,ELA,81.2%
Adams,All Students,All Grades,SBAC,Math,80.5%
Adams,English Language Learners,All Grades,SBAC,Math,N<10
Adams,English Language Learners,All Grades,SBAC,ELA,N<10
Adams,Non-English Language Learners,All Grades,SBAC,ELA,85.0%
Adams,Non-English Language Learners,All Grades,SBAC,Math,83.6%
Adams,Low-Income,All Grades,SBAC,ELA,47.8%
Adams,Low-Income,All Grades,SBAC,Math,39.1%
Adams,Non-Low Income,All Grades,SBAC,ELA,87.3%
Adams,Non-Low Income,All Grades,SBAC,Math,88.1%
Adams,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,N<10
Adams,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,N<10
Adams,White,All Grades,SBAC,Math,89.0%
Adams,White,All Grades,SBAC,ELA,86.2%
Alki,All Students,All Grades,SBAC,ELA,76.1%
Alki,All Students,All Grades,SBAC,Math,73.9%
Alki,English Language Learners,All Grades,SBAC,ELA,N<10
Alki,English Language Learners,All Grades,SBAC,Math,N<10
Alki,Non-English Language Learners,All Grades,SBAC,Math,73.9%
Alki,Non-English Language Learners,All Grades,SBAC,ELA,77.6%
Alki,Low-Income,All Grades,SBAC,ELA,58.3%
Alki,Low-Income,All Grades,SBAC,Math,45.8%
Alki,Non-Low Income,All Grades,SBAC,ELA,79.8%
Alki,Non-Low Income,All Grades,SBAC,Math,79.8%
Alki,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,50.0%
Alki,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,58.3%
Alki,White,All Grades,SBAC,ELA,80.2%
Alki,White,All Grades,SBAC,Math,76.9%
Arbor Heights,All Students,All Grades,SBAC,ELA,57.9%
Arbor Heights,All Students,All Grades,SBAC,Math,50.0%
Arbor Heights,English Language Learners,All Grades,SBAC,Math,<23%
Arbor Heights,English Language Learners,All Grades,SBAC,ELA,<23%
Arbor Heights,Non-English Language Learners,All Grades,SBAC,ELA,60.7%
Arbor Heights,Non-English Language Learners,All Grades,SBAC,Math,52.4%
Arbor Heights,Low-Income,All Grades,SBAC,ELA,32.7%
Arbor Heights,Low-Income,All Grades,SBAC,Math,26.9%
Arbor Heights,Non-Low Income,All Grades,SBAC,ELA,64.7%
Arbor Heights,Non-Low Income,All Grades,SBAC,Math,56.3%
Arbor Heights,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,30.6%
Arbor Heights,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,19.4%
Arbor Heights,White,All Grades,SBAC,ELA,67.1%
Arbor Heights,White,All Grades,SBAC,Math,59.2%
B F Day,All Students,All Grades,SBAC,ELA,79.3%
B F Day,All Students,All Grades,SBAC,Math,70.0%
B F Day,English Language Learners,All Grades,SBAC,ELA,42.1%
B F Day,English Language Learners,All Grades,SBAC,Math,31.6%
B F Day,Non-English Language Learners,All Grades,SBAC,Math,74.1%
B F Day,Non-English Language Learners,All Grades,SBAC,ELA,83.3%
B F Day,Low-Income,All Grades,SBAC,Math,40.5%
B F Day,Low-Income,All Grades,SBAC,ELA,48.7%
B F Day,Non-Low Income,All Grades,SBAC,ELA,86.5%
B F Day,Non-Low Income,All Grades,SBAC,Math,76.9%
B F Day,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,56.3%
B F Day,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,37.5%
B F Day,White,All Grades,SBAC,ELA,83.3%
B F Day,White,All Grades,SBAC,Math,75.4%
Bailey Gatzert,All Students,All Grades,SBAC,Math,34.9%
Bailey Gatzert,All Students,All Grades,SBAC,ELA,38.8%
Bailey Gatzert,English Language Learners,All Grades,SBAC,Math,16.4%
Bailey Gatzert,English Language Learners,All Grades,SBAC,ELA,29.6%
Bailey Gatzert,Non-English Language Learners,All Grades,SBAC,Math,43.6%
Bailey Gatzert,Non-English Language Learners,All Grades,SBAC,ELA,43.1%
Bailey Gatzert,Low-Income,All Grades,SBAC,Math,31.8%
Bailey Gatzert,Low-Income,All Grades,SBAC,ELA,36.2%
Bailey Gatzert,Non-Low Income,All Grades,SBAC,ELA,57.1%
Bailey Gatzert,Non-Low Income,All Grades,SBAC,Math,57.1%
Bailey Gatzert,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,47.1%
Bailey Gatzert,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,41.2%
Bailey Gatzert,White,All Grades,SBAC,ELA,64.0%
Bailey Gatzert,White,All Grades,SBAC,Math,56.0%
Beacon Hill,All Students,All Grades,SBAC,Math,64.8%
Beacon Hill,All Students,All Grades,SBAC,ELA,55.3%
Beacon Hill,English Language Learners,All Grades,SBAC,Math,36.0%
Beacon Hill,English Language Learners,All Grades,SBAC,ELA,19.4%
Beacon Hill,Non-English Language Learners,All Grades,SBAC,ELA,79.4%
Beacon Hill,Non-English Language Learners,All Grades,SBAC,Math,85.1%
Beacon Hill,Low-Income,All Grades,SBAC,ELA,30.2%
Beacon Hill,Low-Income,All Grades,SBAC,Math,45.4%
Beacon Hill,Non-Low Income,All Grades,SBAC,Math,87.1%
Beacon Hill,Non-Low Income,All Grades,SBAC,ELA,84.3%
Beacon Hill,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,27.4%
Beacon Hill,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,30.2%
Beacon Hill,White,All Grades,SBAC,ELA,>90%
Beacon Hill,White,All Grades,SBAC,Math,>90%
Bryant,All Students,All Grades,SBAC,ELA,81.9%
Bryant,All Students,All Grades,SBAC,Math,76.4%
Bryant,English Language Learners,All Grades,SBAC,Math,N<10
Bryant,English Language Learners,All Grades,SBAC,ELA,N<10
Bryant,Non-English Language Learners,All Grades,SBAC,ELA,82.4%
Bryant,Non-English Language Learners,All Grades,SBAC,Math,76.7%
Bryant,Low-Income,All Grades,SBAC,ELA,41.7%
Bryant,Low-Income,All Grades,SBAC,Math,41.7%
Bryant,Non-Low Income,All Grades,SBAC,ELA,84.2%
Bryant,Non-Low Income,All Grades,SBAC,Math,78.4%
Bryant,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,58.3%
Bryant,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,58.3%
Bryant,White,All Grades,SBAC,Math,75.2%
Bryant,White,All Grades,SBAC,ELA,82.6%
Cascadia,All Students,All Grades,SBAC,Math,>99%
Cascadia,All Students,All Grades,SBAC,ELA,97.3%
Cascadia,Non-English Language Learners,All Grades,SBAC,ELA,97.3%
Cascadia,Non-English Language Learners,All Grades,SBAC,Math,>99%
Cascadia,Low-Income,All Grades,SBAC,ELA,>86%
Cascadia,Low-Income,All Grades,SBAC,Math,>86%
Cascadia,Non-Low Income,All Grades,SBAC,Math,>99%
Cascadia,Non-Low Income,All Grades,SBAC,ELA,97.7%
Cascadia,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,>88%
Cascadia,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,>88%
Cascadia,White,All Grades,SBAC,ELA,98.2%
Cascadia,White,All Grades,SBAC,Math,>98%
Cedar Park,All Students,All Grades,SBAC,ELA,77.0%
Cedar Park,All Students,All Grades,SBAC,Math,69.0%
Cedar Park,English Language Learners,All Grades,SBAC,Math,27.3%
Cedar Park,English Language Learners,All Grades,SBAC,ELA,45.5%
Cedar Park,Non-English Language Learners,All Grades,SBAC,ELA,80.4%
Cedar Park,Non-English Language Learners,All Grades,SBAC,Math,73.5%
Cedar Park,Low-Income,All Grades,SBAC,ELA,52.4%
Cedar Park,Low-Income,All Grades,SBAC,Math,42.9%
Cedar Park,Non-Low Income,All Grades,SBAC,ELA,82.6%
Cedar Park,Non-Low Income,All Grades,SBAC,Math,75.0%
Cedar Park,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,42.9%
Cedar Park,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,50.0%
Cedar Park,White,All Grades,SBAC,ELA,86.4%
Cedar Park,White,All Grades,SBAC,Math,71.2%
Concord,All Students,All Grades,SBAC,ELA,19.4%
Concord,All Students,All Grades,SBAC,Math,11.9%
Concord,English Language Learners,All Grades,SBAC,Math,4.1%
Concord,English Language Learners,All Grades,SBAC,ELA,5.9%
Concord,Non-English Language Learners,All Grades,SBAC,Math,21.7%
Concord,Non-English Language Learners,All Grades,SBAC,ELA,34.4%
Concord,Low-Income,All Grades,SBAC,ELA,7.2%
Concord,Low-Income,All Grades,SBAC,Math,4.7%
Concord,Non-Low Income,All Grades,SBAC,Math,24.5%
Concord,Non-Low Income,All Grades,SBAC,ELA,41.3%
Concord,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,6.8%
Concord,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,<4%
Concord,White,All Grades,SBAC,ELA,47.4%
Concord,White,All Grades,SBAC,Math,36.8%
Daniel Bagley,All Students,All Grades,SBAC,ELA,70.3%
Daniel Bagley,All Students,All Grades,SBAC,Math,63.8%
Daniel Bagley,English Language Learners,All Grades,SBAC,Math,18.2%
Daniel Bagley,English Language Learners,All Grades,SBAC,ELA,15.0%
Daniel Bagley,Non-English Language Learners,All Grades,SBAC,ELA,78.3%
Daniel Bagley,Non-English Language Learners,All Grades,SBAC,Math,71.0%
Daniel Bagley,Low-Income,All Grades,SBAC,Math,27.8%
Daniel Bagley,Low-Income,All Grades,SBAC,ELA,29.4%
Daniel Bagley,Non-Low Income,All Grades,SBAC,Math,74.2%
Daniel Bagley,Non-Low Income,All Grades,SBAC,ELA,81.5%
Daniel Bagley,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,25.0%
Daniel Bagley,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,26.7%
Daniel Bagley,White,All Grades,SBAC,Math,78.8%
Daniel Bagley,White,All Grades,SBAC,ELA,85.9%
Dearborn Park,All Students,All Grades,SBAC,Math,60.7%
Dearborn Park,All Students,All Grades,SBAC,ELA,55.3%
Dearborn Park,English Language Learners,All Grades,SBAC,ELA,41.8%
Dearborn Park,English Language Learners,All Grades,SBAC,Math,55.7%
Dearborn Park,Non-English Language Learners,All Grades,SBAC,ELA,65.9%
Dearborn Park,Non-English Language Learners,All Grades,SBAC,Math,64.7%
Dearborn Park,Low-Income,All Grades,SBAC,Math,53.3%
Dearborn Park,Low-Income,All Grades,SBAC,ELA,50.0%
Dearborn Park,Non-Low Income,All Grades,SBAC,ELA,66.0%
Dearborn Park,Non-Low Income,All Grades,SBAC,Math,76.0%
Dearborn Park,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,35.7%
Dearborn Park,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,42.9%
Dearborn Park,White,All Grades,SBAC,ELA,>80%
Dearborn Park,White,All Grades,SBAC,Math,73.3%
Dunlap,All Students,All Grades,SBAC,ELA,47.1%
Dunlap,All Students,All Grades,SBAC,Math,34.7%
Dunlap,English Language Learners,All Grades,SBAC,ELA,18.9%
Dunlap,English Language Learners,All Grades,SBAC,Math,18.2%
Dunlap,Non-English Language Learners,All Grades,SBAC,ELA,69.7%
Dunlap,Non-English Language Learners,All Grades,SBAC,Math,48.5%
Dunlap,Low-Income,All Grades,SBAC,ELA,43.8%
Dunlap,Low-Income,All Grades,SBAC,Math,28.0%
Dunlap,Non-Low Income,All Grades,SBAC,ELA,71.4%
Dunlap,Non-Low Income,All Grades,SBAC,Math,>79%
Dunlap,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,25.0%
Dunlap,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,14.3%
Dunlap,White,All Grades,SBAC,Math,<27%
Dunlap,White,All Grades,SBAC,ELA,<30%
Emerson,All Students,All Grades,SBAC,ELA,26.0%
Emerson,All Students,All Grades,SBAC,Math,24.8%
Emerson,English Language Learners,All Grades,SBAC,Math,14.1%
Emerson,English Language Learners,All Grades,SBAC,ELA,21.5%
Emerson,Non-English Language Learners,All Grades,SBAC,ELA,29.4%
Emerson,Non-English Language Learners,All Grades,SBAC,Math,32.9%
Emerson,Low-Income,All Grades,SBAC,Math,21.3%
Emerson,Low-Income,All Grades,SBAC,ELA,24.4%
Emerson,Non-Low Income,All Grades,SBAC,Math,40.7%
Emerson,Non-Low Income,All Grades,SBAC,ELA,33.3%
Emerson,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,17.7%
Emerson,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,22.9%
Emerson,White,All Grades,SBAC,ELA,26.7%
Emerson,White,All Grades,SBAC,Math,33.3%
Fairmount Park,All Students,All Grades,SBAC,ELA,73.7%
Fairmount Park,All Students,All Grades,SBAC,Math,74.2%
Fairmount Park,English Language Learners,All Grades,SBAC,ELA,30.8%
Fairmount Park,English Language Learners,All Grades,SBAC,Math,23.1%
Fairmount Park,Non-English Language Learners,All Grades,SBAC,ELA,76.9%
Fairmount Park,Non-English Language Learners,All Grades,SBAC,Math,78.0%
Fairmount Park,Low-Income,All Grades,SBAC,ELA,40.5%
Fairmount Park,Low-Income,All Grades,SBAC,Math,48.8%
Fairmount Park,Non-Low Income,All Grades,SBAC,ELA,83.3%
Fairmount Park,Non-Low Income,All Grades,SBAC,Math,81.4%
Fairmount Park,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,79.0%
Fairmount Park,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,57.9%
Fairmount Park,White,All Grades,SBAC,ELA,78.0%
Fairmount Park,White,All Grades,SBAC,Math,74.3%
Frantz Coe,All Students,All Grades,SBAC,ELA,90.6%
Frantz Coe,All Students,All Grades,SBAC,Math,88.7%
Frantz Coe,English Language Learners,All Grades,SBAC,Math,30.0%
Frantz Coe,English Language Learners,All Grades,SBAC,ELA,30.0%
Frantz Coe,Non-English Language Learners,All Grades,SBAC,ELA,93.6%
Frantz Coe,Non-English Language Learners,All Grades,SBAC,Math,91.6%
Frantz Coe,Low-Income,All Grades,SBAC,ELA,63.3%
Frantz Coe,Low-Income,All Grades,SBAC,Math,60.0%
Frantz Coe,Non-Low Income,All Grades,SBAC,ELA,95.1%
Frantz Coe,Non-Low Income,All Grades,SBAC,Math,93.4%
Frantz Coe,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,>81%
Frantz Coe,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,81.3%
Frantz Coe,White,All Grades,SBAC,ELA,90.5%
Frantz Coe,White,All Grades,SBAC,Math,87.6%
Gatewood,All Students,All Grades,SBAC,ELA,64.0%
Gatewood,All Students,All Grades,SBAC,Math,61.8%
Gatewood,English Language Learners,All Grades,SBAC,Math,N<10
Gatewood,English Language Learners,All Grades,SBAC,ELA,N<10
Gatewood,Non-English Language Learners,All Grades,SBAC,Math,63.0%
Gatewood,Non-English Language Learners,All Grades,SBAC,ELA,65.9%
Gatewood,Low-Income,All Grades,SBAC,Math,17.2%
Gatewood,Low-Income,All Grades,SBAC,ELA,34.5%
Gatewood,Non-Low Income,All Grades,SBAC,ELA,69.8%
Gatewood,Non-Low Income,All Grades,SBAC,Math,70.5%
Gatewood,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,42.9%
Gatewood,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,35.7%
Gatewood,White,All Grades,SBAC,ELA,69.9%
Gatewood,White,All Grades,SBAC,Math,68.3%
Genesee Hill,All Students,All Grades,SBAC,Math,73.5%
Genesee Hill,All Students,All Grades,SBAC,ELA,78.1%
Genesee Hill,English Language Learners,All Grades,SBAC,ELA,30.0%
Genesee Hill,English Language Learners,All Grades,SBAC,Math,30.0%
Genesee Hill,Non-English Language Learners,All Grades,SBAC,ELA,80.0%
Genesee Hill,Non-English Language Learners,All Grades,SBAC,Math,75.2%
Genesee Hill,Low-Income,All Grades,SBAC,Math,34.6%
Genesee Hill,Low-Income,All Grades,SBAC,ELA,42.3%
Genesee Hill,Non-Low Income,All Grades,SBAC,ELA,82.1%
Genesee Hill,Non-Low Income,All Grades,SBAC,Math,77.8%
Genesee Hill,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,73.1%
Genesee Hill,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,76.9%
Genesee Hill,White,All Grades,SBAC,ELA,81.6%
Genesee Hill,White,All Grades,SBAC,Math,76.5%
Graham Hill,All Students,All Grades,SBAC,ELA,38.3%
Graham Hill,All Students,All Grades,SBAC,Math,32.8%
Graham Hill,English Language Learners,All Grades,SBAC,ELA,16.7%
Graham Hill,English Language Learners,All Grades,SBAC,Math,14.3%
Graham Hill,Non-English Language Learners,All Grades,SBAC,Math,46.3%
Graham Hill,Non-English Language Learners,All Grades,SBAC,ELA,53.7%
Graham Hill,Low-Income,All Grades,SBAC,ELA,15.0%
Graham Hill,Low-Income,All Grades,SBAC,Math,18.0%
Graham Hill,Non-Low Income,All Grades,SBAC,ELA,63.6%
Graham Hill,Non-Low Income,All Grades,SBAC,Math,49.1%
Graham Hill,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,17.9%
Graham Hill,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,17.2%
Graham Hill,White,All Grades,SBAC,ELA,65.2%
Graham Hill,White,All Grades,SBAC,Math,52.2%
Green Lake,All Students,All Grades,SBAC,ELA,52.9%
Green Lake,All Students,All Grades,SBAC,Math,54.8%
Green Lake,English Language Learners,All Grades,SBAC,ELA,20.0%
Green Lake,English Language Learners,All Grades,SBAC,Math,36.4%
Green Lake,Non-English Language Learners,All Grades,SBAC,ELA,57.9%
Green Lake,Non-English Language Learners,All Grades,SBAC,Math,57.9%
Green Lake,Low-Income,All Grades,SBAC,ELA,20.0%
Green Lake,Low-Income,All Grades,SBAC,Math,21.7%
Green Lake,Non-Low Income,All Grades,SBAC,Math,68.8%
Green Lake,Non-Low Income,All Grades,SBAC,ELA,66.7%
Green Lake,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,27.3%
Green Lake,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,45.5%
Green Lake,White,All Grades,SBAC,ELA,65.1%
Green Lake,White,All Grades,SBAC,Math,65.5%
Greenwood,All Students,All Grades,SBAC,ELA,86.3%
Greenwood,All Students,All Grades,SBAC,Math,76.7%
Greenwood,English Language Learners,All Grades,SBAC,ELA,N<10
Greenwood,English Language Learners,All Grades,SBAC,Math,N<10
Greenwood,Non-English Language Learners,All Grades,SBAC,Math,77.3%
Greenwood,Non-English Language Learners,All Grades,SBAC,ELA,86.5%
Greenwood,Low-Income,All Grades,SBAC,ELA,30.8%
Greenwood,Low-Income,All Grades,SBAC,Math,30.8%
Greenwood,Non-Low Income,All Grades,SBAC,ELA,91.7%
Greenwood,Non-Low Income,All Grades,SBAC,Math,81.2%
Greenwood,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,>70%
Greenwood,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,>70%
Greenwood,White,All Grades,SBAC,ELA,88.5%
Greenwood,White,All Grades,SBAC,Math,81.7%
Hawthorne,All Students,All Grades,SBAC,ELA,69.7%
Hawthorne,All Students,All Grades,SBAC,Math,72.6%
Hawthorne,English Language Learners,All Grades,SBAC,ELA,22.2%
Hawthorne,English Language Learners,All Grades,SBAC,Math,25.9%
Hawthorne,Non-English Language Learners,All Grades,SBAC,ELA,78.4%
Hawthorne,Non-English Language Learners,All Grades,SBAC,Math,81.1%
