SchoolName,StudentGroup,GradeLevel,TestAdministration,TestSubject,Percent Consistent Grade Level Knowledge And Above
Hawthorne,Low-Income,All Grades,SBAC,Math,50.0%
Hawthorne,Low-Income,All Grades,SBAC,ELA,40.4%
Hawthorne,Non-Low Income,All Grades,SBAC,ELA,82.1%
Hawthorne,Non-Low Income,All Grades,SBAC,Math,82.1%
Hawthorne,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,46.4%
Hawthorne,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,46.4%
Hawthorne,White,All Grades,SBAC,Math,86.5%
Hawthorne,White,All Grades,SBAC,ELA,87.6%
Highland Park,All Students,All Grades,SBAC,ELA,38.9%
Highland Park,All Students,All Grades,SBAC,Math,37.1%
Highland Park,English Language Learners,All Grades,SBAC,ELA,26.8%
Highland Park,English Language Learners,All Grades,SBAC,Math,33.3%
Highland Park,Non-English Language Learners,All Grades,SBAC,ELA,44.4%
Highland Park,Non-English Language Learners,All Grades,SBAC,Math,38.9%
Highland Park,Low-Income,All Grades,SBAC,Math,24.1%
Highland Park,Low-Income,All Grades,SBAC,ELA,28.1%
Highland Park,Non-Low Income,All Grades,SBAC,ELA,57.1%
Highland Park,Non-Low Income,All Grades,SBAC,Math,59.2%
Highland Park,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,23.1%
Highland Park,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,13.2%
Highland Park,White,All Grades,SBAC,ELA,64.3%
Highland Park,White,All Grades,SBAC,Math,53.6%
James Baldwin,All Students,All Grades,SBAC,ELA,41.9%
James Baldwin,All Students,All Grades,SBAC,Math,49.4%
James Baldwin,English Language Learners,All Grades,SBAC,ELA,25.7%
James Baldwin,English Language Learners,All Grades,SBAC,Math,33.3%
James Baldwin,Non-English Language Learners,All Grades,SBAC,ELA,52.9%
James Baldwin,Non-English Language Learners,All Grades,SBAC,Math,60.8%
James Baldwin,Low-Income,All Grades,SBAC,ELA,35.5%
James Baldwin,Low-Income,All Grades,SBAC,Math,41.9%
James Baldwin,Non-Low Income,All Grades,SBAC,ELA,58.3%
James Baldwin,Non-Low Income,All Grades,SBAC,Math,68.0%
James Baldwin,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,37.5%
James Baldwin,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,37.5%
James Baldwin,White,All Grades,SBAC,Math,70.8%
James Baldwin,White,All Grades,SBAC,ELA,65.2%
John Hay,All Students,All Grades,SBAC,Math,51.2%
John Hay,All Students,All Grades,SBAC,ELA,62.3%
John Hay,English Language Learners,All Grades,SBAC,ELA,33.3%
John Hay,English Language Learners,All Grades,SBAC,Math,36.4%
John Hay,Non-English Language Learners,All Grades,SBAC,ELA,68.3%
John Hay,Non-English Language Learners,All Grades,SBAC,Math,54.5%
John Hay,Low-Income,All Grades,SBAC,ELA,34.3%
John Hay,Low-Income,All Grades,SBAC,Math,36.1%
John Hay,Non-Low Income,All Grades,SBAC,ELA,73.6%
John Hay,Non-Low Income,All Grades,SBAC,Math,57.5%
John Hay,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,48.0%
John Hay,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,32.0%
John Hay,White,All Grades,SBAC,ELA,67.8%
John Hay,White,All Grades,SBAC,Math,55.9%
John Muir,All Students,All Grades,SBAC,ELA,37.5%
John Muir,All Students,All Grades,SBAC,Math,37.5%
John Muir,English Language Learners,All Grades,SBAC,ELA,13.3%
John Muir,English Language Learners,All Grades,SBAC,Math,17.8%
John Muir,Non-English Language Learners,All Grades,SBAC,ELA,49.5%
John Muir,Non-English Language Learners,All Grades,SBAC,Math,47.3%
John Muir,Low-Income,All Grades,SBAC,ELA,11.3%
John Muir,Low-Income,All Grades,SBAC,Math,18.8%
John Muir,Non-Low Income,All Grades,SBAC,ELA,75.0%
John Muir,Non-Low Income,All Grades,SBAC,Math,64.3%
John Muir,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,13.6%
John Muir,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,22.7%
John Muir,White,All Grades,SBAC,Math,70.6%
John Muir,White,All Grades,SBAC,ELA,85.3%
John Rogers,All Students,All Grades,SBAC,ELA,51.8%
John Rogers,All Students,All Grades,SBAC,Math,55.4%
John Rogers,English Language Learners,All Grades,SBAC,Math,17.4%
John Rogers,English Language Learners,All Grades,SBAC,ELA,13.0%
John Rogers,Non-English Language Learners,All Grades,SBAC,Math,70.0%
John Rogers,Non-English Language Learners,All Grades,SBAC,ELA,66.7%
John Rogers,Low-Income,All Grades,SBAC,ELA,21.6%
John Rogers,Low-Income,All Grades,SBAC,Math,24.3%
John Rogers,Non-Low Income,All Grades,SBAC,ELA,76.1%
John Rogers,Non-Low Income,All Grades,SBAC,Math,80.4%
John Rogers,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,N<10
John Rogers,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,N<10
John Rogers,White,All Grades,SBAC,Math,75.7%
John Rogers,White,All Grades,SBAC,ELA,73.0%
John Stanford,All Students,All Grades,SBAC,ELA,87.1%
John Stanford,All Students,All Grades,SBAC,Math,90.7%
John Stanford,English Language Learners,All Grades,SBAC,ELA,37.5%
John Stanford,English Language Learners,All Grades,SBAC,Math,62.5%
John Stanford,Non-English Language Learners,All Grades,SBAC,ELA,91.5%
John Stanford,Non-English Language Learners,All Grades,SBAC,Math,93.2%
John Stanford,Low-Income,All Grades,SBAC,ELA,50.0%
John Stanford,Low-Income,All Grades,SBAC,Math,56.3%
John Stanford,Non-Low Income,All Grades,SBAC,ELA,90.4%
John Stanford,Non-Low Income,All Grades,SBAC,Math,93.8%
John Stanford,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,85.2%
John Stanford,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,85.2%
John Stanford,White,All Grades,SBAC,ELA,93.6%
John Stanford,White,All Grades,SBAC,Math,92.3%
Kimball,All Students,All Grades,SBAC,ELA,42.4%
Kimball,All Students,All Grades,SBAC,Math,42.7%
Kimball,English Language Learners,All Grades,SBAC,ELA,22.1%
Kimball,English Language Learners,All Grades,SBAC,Math,29.0%
Kimball,Non-English Language Learners,All Grades,SBAC,ELA,53.7%
Kimball,Non-English Language Learners,All Grades,SBAC,Math,50.4%
Kimball,Low-Income,All Grades,SBAC,ELA,20.8%
Kimball,Low-Income,All Grades,SBAC,Math,24.7%
Kimball,Non-Low Income,All Grades,SBAC,Math,61.1%
Kimball,Non-Low Income,All Grades,SBAC,ELA,64.2%
Kimball,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,21.9%
Kimball,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,24.2%
Kimball,White,All Grades,SBAC,Math,64.4%
Kimball,White,All Grades,SBAC,ELA,75.6%
Lafayette,All Students,All Grades,SBAC,Math,70.7%
Lafayette,All Students,All Grades,SBAC,ELA,67.8%
Lafayette,English Language Learners,All Grades,SBAC,Math,54.6%
Lafayette,English Language Learners,All Grades,SBAC,ELA,40.0%
Lafayette,Non-English Language Learners,All Grades,SBAC,Math,71.5%
Lafayette,Non-English Language Learners,All Grades,SBAC,ELA,69.1%
Lafayette,Low-Income,All Grades,SBAC,ELA,42.5%
Lafayette,Low-Income,All Grades,SBAC,Math,45.0%
Lafayette,Non-Low Income,All Grades,SBAC,Math,76.0%
Lafayette,Non-Low Income,All Grades,SBAC,ELA,73.2%
Lafayette,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,50.0%
Lafayette,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,56.7%
Lafayette,White,All Grades,SBAC,ELA,70.8%
Lafayette,White,All Grades,SBAC,Math,74.5%
Laurelhurst,All Students,All Grades,SBAC,ELA,65.6%
Laurelhurst,All Students,All Grades,SBAC,Math,58.7%
Laurelhurst,English Language Learners,All Grades,SBAC,ELA,41.2%
Laurelhurst,English Language Learners,All Grades,SBAC,Math,36.8%
Laurelhurst,Non-English Language Learners,All Grades,SBAC,ELA,69.6%
Laurelhurst,Non-English Language Learners,All Grades,SBAC,Math,62.8%
Laurelhurst,Low-Income,All Grades,SBAC,ELA,42.5%
Laurelhurst,Low-Income,All Grades,SBAC,Math,31.7%
Laurelhurst,Non-Low Income,All Grades,SBAC,ELA,77.2%
Laurelhurst,Non-Low Income,All Grades,SBAC,Math,72.5%
Laurelhurst,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,63.6%
Laurelhurst,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,45.5%
Laurelhurst,White,All Grades,SBAC,Math,61.5%
Laurelhurst,White,All Grades,SBAC,ELA,67.7%
Lawton,All Students,All Grades,SBAC,ELA,76.1%
Lawton,All Students,All Grades,SBAC,Math,71.1%
Lawton,English Language Learners,All Grades,SBAC,ELA,N<10
Lawton,English Language Learners,All Grades,SBAC,Math,N<10
Lawton,Non-English Language Learners,All Grades,SBAC,ELA,77.5%
Lawton,Non-English Language Learners,All Grades,SBAC,Math,74.2%
Lawton,Low-Income,All Grades,SBAC,Math,47.1%
Lawton,Low-Income,All Grades,SBAC,ELA,41.2%
Lawton,Non-Low Income,All Grades,SBAC,ELA,80.3%
Lawton,Non-Low Income,All Grades,SBAC,Math,73.9%
Lawton,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,61.5%
Lawton,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,69.2%
Lawton,White,All Grades,SBAC,ELA,78.1%
Lawton,White,All Grades,SBAC,Math,70.5%
Leschi,All Students,All Grades,SBAC,ELA,51.2%
Leschi,All Students,All Grades,SBAC,Math,42.4%
Leschi,English Language Learners,All Grades,SBAC,Math,<14%
Leschi,English Language Learners,All Grades,SBAC,ELA,38.1%
Leschi,Non-English Language Learners,All Grades,SBAC,Math,49.0%
Leschi,Non-English Language Learners,All Grades,SBAC,ELA,53.9%
Leschi,Low-Income,All Grades,SBAC,Math,18.8%
Leschi,Low-Income,All Grades,SBAC,ELA,33.3%
Leschi,Non-Low Income,All Grades,SBAC,Math,71.4%
Leschi,Non-Low Income,All Grades,SBAC,ELA,73.2%
Leschi,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,58.3%
Leschi,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,25.0%
Leschi,White,All Grades,SBAC,ELA,82.5%
Leschi,White,All Grades,SBAC,Math,87.5%
Lowell,All Students,All Grades,SBAC,Math,32.4%
Lowell,All Students,All Grades,SBAC,ELA,27.5%
Lowell,English Language Learners,All Grades,SBAC,ELA,20.0%
Lowell,English Language Learners,All Grades,SBAC,Math,35.9%
Lowell,Non-English Language Learners,All Grades,SBAC,ELA,30.8%
Lowell,Non-English Language Learners,All Grades,SBAC,Math,30.8%
Lowell,Low-Income,All Grades,SBAC,ELA,24.2%
Lowell,Low-Income,All Grades,SBAC,Math,26.4%
Lowell,Non-Low Income,All Grades,SBAC,ELA,38.5%
Lowell,Non-Low Income,All Grades,SBAC,Math,51.2%
Lowell,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,13.5%
Lowell,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,14.3%
Lowell,White,All Grades,SBAC,Math,53.3%
Lowell,White,All Grades,SBAC,ELA,56.7%
Loyal Heights,All Students,All Grades,SBAC,ELA,80.3%
Loyal Heights,All Students,All Grades,SBAC,Math,76.5%
Loyal Heights,English Language Learners,All Grades,SBAC,Math,N<10
Loyal Heights,English Language Learners,All Grades,SBAC,ELA,N<10
Loyal Heights,Non-English Language Learners,All Grades,SBAC,ELA,81.9%
Loyal Heights,Non-English Language Learners,All Grades,SBAC,Math,78.4%
Loyal Heights,Low-Income,All Grades,SBAC,ELA,40.0%
Loyal Heights,Low-Income,All Grades,SBAC,Math,32.0%
Loyal Heights,Non-Low Income,All Grades,SBAC,ELA,85.2%
Loyal Heights,Non-Low Income,All Grades,SBAC,Math,81.8%
Loyal Heights,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,72.2%
Loyal Heights,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,61.1%
Loyal Heights,White,All Grades,SBAC,ELA,81.7%
Loyal Heights,White,All Grades,SBAC,Math,78.3%
Magnolia,All Students,All Grades,SBAC,ELA,72.9%
Magnolia,All Students,All Grades,SBAC,Math,63.8%
Magnolia,English Language Learners,All Grades,SBAC,Math,33.3%
Magnolia,English Language Learners,All Grades,SBAC,ELA,25.0%
Magnolia,Non-English Language Learners,All Grades,SBAC,Math,66.7%
Magnolia,Non-English Language Learners,All Grades,SBAC,ELA,77.3%
Magnolia,Low-Income,All Grades,SBAC,Math,32.1%
Magnolia,Low-Income,All Grades,SBAC,ELA,40.7%
Magnolia,Non-Low Income,All Grades,SBAC,Math,71.7%
Magnolia,Non-Low Income,All Grades,SBAC,ELA,80.5%
Magnolia,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,50.0%
Magnolia,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,50.0%
Magnolia,White,All Grades,SBAC,ELA,81.9%
Magnolia,White,All Grades,SBAC,Math,71.4%
Maple,All Students,All Grades,SBAC,Math,65.0%
Maple,All Students,All Grades,SBAC,ELA,59.7%
Maple,English Language Learners,All Grades,SBAC,ELA,31.0%
Maple,English Language Learners,All Grades,SBAC,Math,44.7%
Maple,Non-English Language Learners,All Grades,SBAC,ELA,78.0%
Maple,Non-English Language Learners,All Grades,SBAC,Math,78.0%
Maple,Low-Income,All Grades,SBAC,ELA,50.0%
Maple,Low-Income,All Grades,SBAC,Math,57.8%
Maple,Non-Low Income,All Grades,SBAC,ELA,73.9%
Maple,Non-Low Income,All Grades,SBAC,Math,75.3%
Maple,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,35.1%
Maple,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,32.4%
Maple,White,All Grades,SBAC,ELA,81.0%
Maple,White,All Grades,SBAC,Math,78.6%
Martin Luther King Jr.,All Students,All Grades,SBAC,ELA,31.4%
Martin Luther King Jr.,All Students,All Grades,SBAC,Math,28.9%
Martin Luther King Jr.,English Language Learners,All Grades,SBAC,ELA,20.3%
Martin Luther King Jr.,English Language Learners,All Grades,SBAC,Math,17.0%
Martin Luther King Jr.,Non-English Language Learners,All Grades,SBAC,Math,40.3%
Martin Luther King Jr.,Non-English Language Learners,All Grades,SBAC,ELA,41.9%
Martin Luther King Jr.,Low-Income,All Grades,SBAC,ELA,27.3%
Martin Luther King Jr.,Low-Income,All Grades,SBAC,Math,25.0%
Martin Luther King Jr.,Non-Low Income,All Grades,SBAC,ELA,42.4%
Martin Luther King Jr.,Non-Low Income,All Grades,SBAC,Math,39.4%
Martin Luther King Jr.,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,<18%
Martin Luther King Jr.,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,<18%
Martin Luther King Jr.,White,All Grades,SBAC,ELA,N<10
Martin Luther King Jr.,White,All Grades,SBAC,Math,N<10
McDonald,All Students,All Grades,SBAC,ELA,84.0%
McDonald,All Students,All Grades,SBAC,Math,89.7%
McDonald,English Language Learners,All Grades,SBAC,Math,78.6%
McDonald,English Language Learners,All Grades,SBAC,ELA,50.0%
McDonald,Non-English Language Learners,All Grades,SBAC,ELA,88.4%
McDonald,Non-English Language Learners,All Grades,SBAC,Math,91.2%
McDonald,Low-Income,All Grades,SBAC,Math,60.0%
McDonald,Low-Income,All Grades,SBAC,ELA,66.7%
McDonald,Non-Low Income,All Grades,SBAC,Math,91.7%
McDonald,Non-Low Income,All Grades,SBAC,ELA,85.1%
McDonald,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,84.6%
McDonald,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,84.6%
McDonald,White,All Grades,SBAC,ELA,86.0%
McDonald,White,All Grades,SBAC,Math,90.4%
McGilvra,All Students,All Grades,SBAC,Math,74.8%
McGilvra,All Students,All Grades,SBAC,ELA,75.7%
McGilvra,English Language Learners,All Grades,SBAC,ELA,N<10
McGilvra,English Language Learners,All Grades,SBAC,Math,N<10
McGilvra,Non-English Language Learners,All Grades,SBAC,ELA,76.5%
McGilvra,Non-English Language Learners,All Grades,SBAC,Math,76.5%
McGilvra,Low-Income,All Grades,SBAC,ELA,36.4%
McGilvra,Low-Income,All Grades,SBAC,Math,27.3%
McGilvra,Non-Low Income,All Grades,SBAC,ELA,80.2%
McGilvra,Non-Low Income,All Grades,SBAC,Math,80.2%
McGilvra,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,61.5%
McGilvra,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,76.9%
McGilvra,White,All Grades,SBAC,ELA,78.5%
McGilvra,White,All Grades,SBAC,Math,76.9%
Montlake,All Students,All Grades,SBAC,ELA,81.0%
Montlake,All Students,All Grades,SBAC,Math,78.6%
Montlake,English Language Learners,All Grades,SBAC,ELA,N<10
Montlake,English Language Learners,All Grades,SBAC,Math,N<10
Montlake,Non-English Language Learners,All Grades,SBAC,Math,80.5%
Montlake,Non-English Language Learners,All Grades,SBAC,ELA,82.9%
Montlake,Low-Income,All Grades,SBAC,ELA,54.6%
Montlake,Low-Income,All Grades,SBAC,Math,36.4%
Montlake,Non-Low Income,All Grades,SBAC,ELA,84.9%
Montlake,Non-Low Income,All Grades,SBAC,Math,84.9%
Montlake,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,N<10
Montlake,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,N<10
Montlake,White,All Grades,SBAC,ELA,78.9%
Montlake,White,All Grades,SBAC,Math,75.0%
North Beach,All Students,All Grades,SBAC,ELA,74.0%
North Beach,All Students,All Grades,SBAC,Math,68.6%
North Beach,English Language Learners,All Grades,SBAC,ELA,N<10
North Beach,English Language Learners,All Grades,SBAC,Math,N<10
North Beach,Non-English Language Learners,All Grades,SBAC,ELA,76.4%
North Beach,Non-English Language Learners,All Grades,SBAC,Math,70.8%
North Beach,Low-Income,All Grades,SBAC,ELA,33.3%
North Beach,Low-Income,All Grades,SBAC,Math,33.3%
North Beach,Non-Low Income,All Grades,SBAC,ELA,78.8%
North Beach,Non-Low Income,All Grades,SBAC,Math,72.9%
North Beach,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,<30%
North Beach,Hispanic/ Latino of any race(s),All Grades,SBAC,Math,<30%
North Beach,White,All Grades,SBAC,Math,71.1%
North Beach,White,All Grades,SBAC,ELA,77.3%
Olympic Hills,All Students,All Grades,SBAC,Math,52.2%
Olympic Hills,All Students,All Grades,SBAC,ELA,57.0%
Olympic Hills,English Language Learners,All Grades,SBAC,ELA,34.4%
Olympic Hills,English Language Learners,All Grades,SBAC,Math,30.3%
Olympic Hills,Non-English Language Learners,All Grades,SBAC,ELA,67.1%
Olympic Hills,Non-English Language Learners,All Grades,SBAC,Math,62.2%
Olympic Hills,Low-Income,All Grades,SBAC,ELA,46.4%
Olympic Hills,Low-Income,All Grades,SBAC,Math,38.9%
Olympic Hills,Non-Low Income,All Grades,SBAC,Math,67.7%
Olympic Hills,Non-Low Income,All Grades,SBAC,ELA,69.5%
Olympic Hills,Hispanic/ Latino of any race(s),All Grades,SBAC,ELA,47.9%
